id,symbol,name,activated_at,timestamp,coingecko_url
memelinked,mk,Memelinked,1738151755,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/memelinked
blackduckrwa,bd/sol,BlackDuckrwa,1738141592,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/blackduckrwa
maicrotrader,maicro,maicrotrader,1738141334,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/maicrotrader
beta-2,beta,Beta,1738140787,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/beta-2
rodolfoorato,rodolfo,Rodolfoorato,1738140588,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/rodolfoorato
metaverse-filipino-worker,mfw,Metaverse Filipino Worker,1738140097,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/metaverse-filipino-worker
dapyai,$dapy,DapyAI,1738139757,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/dapyai
fafo,fafo,FAFO,1738138898,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fafo
apollo-ai-by-virtuals,apl,APOLLO AI by Virtuals,1738138425,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/apollo-ai-by-virtuals
truthchain,truth,TruthChain,1738137879,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/truthchain
ustream-coin,ustream,Ustream Coin,1738136432,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ustream-coin
flockerz,flock,Flockerz,1738136290,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/flockerz
charm-ai,charm,Charm AI,1738135573,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/charm-ai
moonpup,mpup,MoonPup,1738135355,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/moonpup
cockcardano,$cock,Cockcardano,1738135167,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cockcardano
alpha-4,alpha,Alpha,1738134692,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/alpha-4
mox-ai,$moxi,MOX AI,1738133804,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/mox-ai
shytoshi-kusama,shy,Shytoshi Kusama,1738102923,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/shytoshi-kusama
mentat,spice,Mentat,1738102003,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/mentat
saa-ai,drpal,SAA-AI,1738084972,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/saa-ai
smardex-wrapped-usdn,wusdn,SMARDEX WRAPPED USDN,1738077593,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/smardex-wrapped-usdn
vice-2,vice,VICE,1738077432,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/vice-2
zoo-world,zoo,Zoo World,1738076241,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/zoo-world
metropolis,metro,Metropolis,1738076055,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/metropolis
opensvm-com,svmai,opensvm.com,1738075800,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/opensvm-com
curiso,cur,Curiso,1738075071,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/curiso
blacktail-ai,black,Blacktail AI,1738069567,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/blacktail-ai
ratomilton,milton,ratomilton,1738067615,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ratomilton
aquari-2,aquari,Aquari,1738051222,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/aquari-2
vibe-3,VIBE,VIBE,1738038936,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/vibe-3
datawitch,datawitch,Datawitch,1738038465,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/datawitch
yup-2,YUP,Yup,1738036688,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/yup-2
l2-standard-bridged-weth-abstract,weth,L2 Standard Bridged WETH (Abstract),1738035081,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/l2-standard-bridged-weth-abstract
stargate-bridged-usdc-abstract,usdc.e,Stargate Bridged USDC (Abstract),1738034630,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/stargate-bridged-usdc-abstract
orionpay,orion,OrionPay,1738032683,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/orionpay
lc-shib,lc,LC SHIB,1738024489,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/lc-shib
venice-token,vvv,Venice Token,1738017548,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/venice-token
invify-ai,invify,INVIFY AI,1738011922,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/invify-ai
xtta,xtta,XTTA,1738008679,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/xtta
national-digital-asset-stockpile,ndas,National Digital Asset Stockpile,1738003078,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/national-digital-asset-stockpile
community-coin-3,comcoin,Community Coin,1738001350,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/community-coin-3
talos,talos,Talos,1738001284,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/talos
soleng,soleng,SOLENG,1738000676,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/soleng
chromia-s-eval-by-virtuals,eval,Chromia's EVAL by Virtuals,1737993875,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/chromia-s-eval-by-virtuals
fart-accelerationism,f/acc,Fart Accelerationism,1737984198,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fart-accelerationism
yoko,yoko,Yoko,1737974366,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/yoko
rouge-studio,rouge,Rouge Studio,1737968610,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/rouge-studio
kitsune-2,$kit,Kitsune,1737968172,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/kitsune-2
_gai16zbrielshai16zpr0,gaib,_gai16zbrielShai16zpr0,1737967748,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/_gai16zbrielshai16zpr0
book-of-binance,book,Book of Binance,1737967389,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/book-of-binance
szar,szar,SZAR,1737965069,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/szar
degent,degent,Degent,1737964176,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/degent
doge-caucus,dogecaucus,Doge Caucus,1737963996,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/doge-caucus
cloudyheart,cloudy,cloudyheart,1737963371,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cloudyheart
official-ray-lewis,fit,OFFICIAL RAY LEWIS,1737961385,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/official-ray-lewis
gofundmeme,gfm,GoFundMeme,1737943425,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/gofundmeme
stupidcoin-2,Stupid,StupidCoin,1737942632,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/stupidcoin-2
shroomy,shroomy,Shroomy,1737942215,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/shroomy
the-year-of-the-snake,2025,The Year Of The Snake,1737942127,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/the-year-of-the-snake
pwog,pwog,PWOG,1737906617,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/pwog
kanstar,$kanstar,KANSTAR,1737889151,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/kanstar
kendo-ai,$realkendo,Kendo AI,1737888503,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/kendo-ai
space-frog-x,sfx,Space Frog X,1737888083,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/space-frog-x
pseudo-reality,pseudo,PSEUDO REALITY,1737887368,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/pseudo-reality
toto-2,toto,TOTO,1737887165,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/toto-2
sharky-sharkx,shark,Sharky Sharkx,1737886240,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/sharky-sharkx
asha,asha,Asha,1737885674,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/asha
elon4afd,elon4afd,Elon4AfD,1737884583,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/elon4afd
marionawfal-on-x,mario,MarioNawfal on X,1737883977,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/marionawfal-on-x
cerebrum,cbm,Cerebrum,1737878164,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cerebrum
koku-the-shikoku,$koku,Koku The Shikoku,1737877809,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/koku-the-shikoku
ghostwire,gwire,ghostwire,1737877610,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ghostwire
heart-sparkle-mermaid,hsm,Heart Sparkle Mermaid,1737877463,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/heart-sparkle-mermaid
kolwai,kwaii,Kolwaii,1737877178,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/kolwai
nest-ai-by-virtuals,nest,Nest AI by Virtuals,1737876693,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nest-ai-by-virtuals
lyra-3,lyra,LYRA,1737876450,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/lyra-3
starkman,stam,Starkman,1737876101,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/starkman
e-d-a-s-token,edas,E.D.A.S Token,1737874041,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/e-d-a-s-token
lillo-ai,$lillo,Lillo AI,1737873542,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/lillo-ai
bepe-2,bepe,BEPE,1737873333,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bepe-2
yod-agent,yod,Yod Agent,1737871811,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/yod-agent
velvet-ai,velai,Velvet AI,1737871232,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/velvet-ai
socialgrowai,growai,SocialGrowAI,1737870774,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/socialgrowai
nibbles,nibbles,Nibbles,1737811035,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nibbles
liminal-agent,lmnl,Liminal Agent by Virtuals,1737807566,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/liminal-agent
venator-universe,vnt,Venator Universe,1737806219,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/venator-universe
nuit,nuit,nuit,1737805636,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nuit
pinky-orbit,pinko,Pinky Orbit,1737805249,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/pinky-orbit
ondo-defai,ondoai,Ondo DeFAI,1737804841,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ondo-defai
tmc-corp,tmc,TMC Corp,1737804522,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/tmc-corp
frens-ai,fren,Frens.ai,1737794999,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/frens-ai
gold-token,gldt,Gold Token,1737793228,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/gold-token
price-ai,priceai,Price Ai,1737792767,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/price-ai
cainam,cainam,Cainam,1737792506,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cainam
bee-trade-finance,btf,Bee Trade Finance,1737791710,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bee-trade-finance
business-alliance-coin,bac,Business Alliance Coin,1737791212,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/business-alliance-coin
agent-dora,ad,Agent DORA,1737790677,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/agent-dora
